         151         222           1
 -1.0000000000000001E-01 -9.8000000000000004E-02 -9.5987950196997296E-02 -9.3965969167437699E-02
 -9.1936218344228396E-02 -8.9900892911114305E-02 -8.7862212387017496E-02 -8.5822410985322797E-02
 -8.3783727836665794E-02 -8.1748397165940803E-02 -7.9718638514980594E-02 -7.7696647101631405E-02
 -7.5684584403775595E-02 -7.3684569053298801E-02 -7.1698668120136505E-02 -6.9728888860485394E-02
 -6.7777170996178998E-02 -6.5845379584246397E-02 -6.3935298527001500E-02 -6.2048624763825298E-02
 -6.0186963176299998E-02 -5.8351822228732697E-02 -5.6544610356552998E-02 -5.4766633105756600E-02
 -5.3019091017665700E-02 -5.1303078244920301E-02 -4.9619581876933300E-02 -4.7969481946128399E-02
 -4.6353552080209200E-02 -4.4772460760531700E-02 -4.3226773142398603E-02 -4.1716953389761197E-02
 -4.0243367474399001E-02 -3.8806286388098798E-02 -3.7405889715641800E-02 -3.6042269516460002E-02
 -3.4715434463565703E-02 -3.3425314189725601E-02 -3.2171763792750399E-02 -3.0954568454123501E-02
 -2.9773448127911901E-02 -2.8628062259911401E-02 -2.7518014500193502E-02 -2.6442857375578600E-02
 -2.5402096891980398E-02 -2.4395197040008199E-02 -2.3421584180604599E-02 -2.2480651290808101E-02
 -2.1571762052913598E-02 -2.0694254773335301E-02 -1.9847446120327801E-02 -1.9030634672376600E-02
 -1.8243104271514599E-02 -1.7484127178053602E-02 -1.6752967025229600E-02 -1.6048881574058201E-02
 -1.5371125270277701E-02 -1.4718951606633500E-02 -1.4091615294942600E-02 -1.3488374253368801E-02
 -1.2908491415166000E-02 -1.2351236365810800E-02 -1.1815886815960601E-02 -1.1301729918062201E-02
 -1.0808063434697000E-02 -1.0334196766913000E-02 -9.8794518508545006E-03 -9.4431639309873004E-03
 -9.0246822181314999E-03 -8.6233704403655999E-03 -8.2386072946709996E-03 -7.8697868069495993E-03
 -7.5163186077753996E-03 -7.1776281309476001E-03 -6.8531567415941004E-03 -6.5423618002510000E-03
 -6.2447166690008998E-03 -5.9597106654171996E-03 -5.6868489697161004E-03 -5.4256524901835999E-03
 -5.1756576916067000E-03 -4.9364163911196999E-03 -4.7074955255544003E-03 -4.4884768940831000E-03
